"Salarié","Sexe","Tranche d'age","Contrat","Durée hebdo","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Tranche ancienneté_an","Taux horaire","Tranche salaire base mensuel"
"Row199","F","(43,48]","CDI",35,4,"0","0",6.7,20,"Marketing","Oui",69,"(6,11]",66,"(8,211.459,9,999.383]"
"Row200","F","(53,58]","CDI",35,23,"0","0",8.2,3,"Commercial","Non",63,"(6,11]",16,"[1,059.76,2,847.685]"
"Row201","H","(58,63]","CDI",35,17,"0","0",19,13,"RH","Non",3,"(16,21]",69,"(8,211.459,9,999.383]"
"Row202","H","(43,48]","CDI",35,19,"1","0",6.4,68,"RH","Oui",32,"(6,11]",69,"(8,211.459,9,999.383]"
"Row203","F","(53,58]","CDI",24,9,"1","1",24.8,44,"Compta Finances","Oui",47,"(21,25]",40,"(2,847.685,4,635.609]"
"Row204","F","(38,43]","CDI",35,12,"0","1",8.1,59,"Compta Finances","Non",93,"(6,11]",29,"(2,847.685,4,635.609]"
"Row205","H","(53,58]","CDI",35,31,"0","1",19.1,50,"Consultant","Oui",99,"(16,21]",50,"(6,423.534,8,211.459]"
"Row206","H","(48,53]","CDI",35,4,"1","0",14.2,4,"Consultant","Oui",42,"(11,16]",14,"[1,059.76,2,847.685]"
"Row207","H","(53,58]","CDI",35,11,"1","0",7,29,"Consultant","Non",68,"(6,11]",46,"(4,635.609,6,423.534]"
"Row208","H","(43,48]","CDI",35,40,"1","1",24.2,62,"Consultant","Oui",60,"(21,25]",29,"(2,847.685,4,635.609]"
"Row209","H","(48,53]","CDI",35,3,"1","1",16.9,65,"Consultant","Oui",36,"(16,21]",43,"(4,635.609,6,423.534]"
"Row210","H","(48,53]","CDI",35,39,"1","1",21.2,44,"Consultant","Non",89,"(21,25]",21,"(2,847.685,4,635.609]"
"Row211","H","(48,53]","CDI",35,39,"1","0",19.2,35,"Commercial","Oui",74,"(16,21]",43,"(4,635.609,6,423.534]"
"Row212","H","(38,43]","CDI",35,13,"0","0",17.4,41,"Consultant","Oui",68,"(16,21]",18,"[1,059.76,2,847.685]"
"Row213","F","(48,53]","CDI",24,18,"1","1",16.2,47,"RH","Oui",98,"(16,21]",26,"[1,059.76,2,847.685]"
"Row214","H","(58,63]","CDI",35,20,"1","0",3.4,42,"Consultant","Oui",60,"[0,6]",19,"[1,059.76,2,847.685]"
"Row215","F","(43,48]","CDI",35,19,"1","1",12.5,53,"Compta Finances","Non",55,"(11,16]",54,"(6,423.534,8,211.459]"
"Row216","H","(43,48]","CDI",35,1,"0","0",6,12,"R&D","Oui",30,"[0,6]",46,"(6,423.534,8,211.459]"
"Row217","F","(58,63]","CDI",35,19,"1","1",16.2,19,"RH","Non",15,"(16,21]",22,"(2,847.685,4,635.609]"
"Row218","F","(53,58]","CDI",35,0,"1","0",14.3,65,"Compta Finances","Non",94,"(11,16]",44,"(4,635.609,6,423.534]"
"Row219","H","(63,68]","CDI",35,15,"1","0",6.2,61,"Consultant","Non",24,"(6,11]",20,"[1,059.76,2,847.685]"
"Row220","F","(48,53]","CDI",35,5,"1","0",4.6,51,"Commercial","Oui",3,"[0,6]",44,"(4,635.609,6,423.534]"
"Row221","F","[32,38]","CDI",35,5,"0","0",3,6,"Commercial","Non",41,"[0,6]",49,"(6,423.534,8,211.459]"
"Row222","F","(58,63]","CDI",35,6,"1","1",24.7,30,"Consultant","Non",51,"(21,25]",41,"(4,635.609,6,423.534]"
"Row223","H","[32,38]","CDI",35,17,"1","0",16.2,69,"Commercial","Oui",41,"(16,21]",42,"(4,635.609,6,423.534]"
"Row224","H","(63,68]","CDI",35,34,"1","0",13.1,19,"Marketing","Oui",89,"(11,16]",62,"(8,211.459,9,999.383]"
"Row225","F","(48,53]","CDI",35,17,"1","1",13.8,63,"Commercial","Oui",81,"(11,16]",68,"(8,211.459,9,999.383]"
"Row226","H","(58,63]","CDI",35,17,"0","0",13.8,51,"Commercial","Non",19,"(11,16]",41,"(4,635.609,6,423.534]"
"Row227","F","(38,43]","CDI",35,27,"0","1",16.5,47,"Compta Finances","Non",53,"(16,21]",56,"(6,423.534,8,211.459]"
"Row228","H","(38,43]","CDI",35,27,"1","1",10.3,11,"Compta Finances","Oui",44,"(6,11]",25,"(2,847.685,4,635.609]"
"Row229","H","(38,43]","CDI",24,15,"1","1",18.6,49,"Compta Finances","Non",100,"(16,21]",60,"(4,635.609,6,423.534]"
"Row230","F","(38,43]","CDI",35,19,"0","1",5.2,5,"RH","Non",62,"[0,6]",62,"(8,211.459,9,999.383]"
"Row231","F","(38,43]","CDI",35,21,"1","1",7.9,27,"RH","Oui",42,"(6,11]",51,"(6,423.534,8,211.459]"
"Row232","F","(38,43]","CDD",35,2,"Non communiquée ","Non communiquée",1.1,14,"Consultant","Non",81,"[0,6]",16,"[1,059.76,2,847.685]"
"Row233","H","[32,38]","CDI",28,31,"1","1",9.9,48,"Marketing","Non",17,"(6,11]",66,"(6,423.534,8,211.459]"
"Row234","F","(53,58]","CDI",24,6,"0","1",19.5,30,"RH","Non",73,"(16,21]",32,"(2,847.685,4,635.609]"
"Row235","F","(58,63]","CDI",35,30,"0","0",10.3,38,"Consultant","Oui",25,"(6,11]",25,"(2,847.685,4,635.609]"
"Row236","F","(53,58]","CDI",35,17,"1","1",9.1,46,"Consultant","Non",7,"(6,11]",65,"(8,211.459,9,999.383]"
"Row237","F","[32,38]","CDD",35,17,"Non communiquée ","Non communiquée",1.1,31,"Compta Finances","Non",18,"[0,6]",14,"[1,059.76,2,847.685]"
"Row238","H","(48,53]","CDI",35,21,"1","0",15.2,62,"Compta Finances","Non",96,"(11,16]",55,"(6,423.534,8,211.459]"
"Row239","H","(58,63]","CDI",28,8,"1","1",13.3,17,"Consultant","Non",9,"(11,16]",25,"[1,059.76,2,847.685]"
"Row240","H","(43,48]","CDI",35,37,"1","1",24.1,28,"Marketing","Non",54,"(21,25]",51,"(6,423.534,8,211.459]"
"Row241","H","(63,68]","CDI",35,32,"1","0",20.5,61,"Compta Finances","Oui",70,"(16,21]",19,"[1,059.76,2,847.685]"
"Row242","F","(63,68]","CDI",35,39,"0","1",18.6,16,"RH","Non",30,"(16,21]",38,"(4,635.609,6,423.534]"
"Row243","F","(53,58]","CDI",35,16,"1","1",23.9,70,"Commercial","Oui",38,"(21,25]",44,"(4,635.609,6,423.534]"
"Row244","F","(63,68]","CDI",24,8,"1","1",6.7,7,"RH","Non",35,"(6,11]",43,"(2,847.685,4,635.609]"
"Row245","F","(53,58]","CDI",35,24,"1","0",23.8,40,"Consultant","Non",9,"(21,25]",67,"(8,211.459,9,999.383]"
"Row246","F","(43,48]","CDI",35,11,"1","1",23.1,49,"Commercial","Oui",31,"(21,25]",36,"(4,635.609,6,423.534]"
"Row247","F","(48,53]","CDI",35,36,"1","0",18.2,23,"Commercial","Oui",54,"(16,21]",58,"(6,423.534,8,211.459]"
"Row248","F","(48,53]","CDI",35,38,"0","1",6.3,23,"Consultant","Non",69,"(6,11]",70,"(8,211.459,9,999.383]"
"Row249","H","(48,53]","CDI",35,30,"1","0",14.9,36,"Commercial","Non",62,"(11,16]",11,"[1,059.76,2,847.685]"
"Row250","F","(53,58]","CDI",35,21,"1","0",8.6,34,"RH","Oui",84,"(6,11]",55,"(6,423.534,8,211.459]"
"Row251","F","(38,43]","CDI",35,17,"1","0",7.9,59,"Consultant","Non",34,"(6,11]",52,"(6,423.534,8,211.459]"
"Row252","F","(38,43]","CDI",35,14,"1","0",10.2,59,"Compta Finances","Non",60,"(6,11]",59,"(8,211.459,9,999.383]"
"Row253","F","(48,53]","CDI",32,19,"1","1",11.9,65,"RH","Non",59,"(11,16]",69,"(8,211.459,9,999.383]"
"Row254","F","(63,68]","CDI",24,32,"0","1",11.8,31,"Commercial","Oui",66,"(11,16]",52,"(4,635.609,6,423.534]"
"Row255","F","(63,68]","CDI",35,13,"1","1",12.6,59,"Marketing","Non",67,"(11,16]",47,"(6,423.534,8,211.459]"
